,x,,,Panther Pathways,,,,,,,
1,YAL011W,,,Analysis Type:,PANTHER Overrepresentation Test (Released 20171205),,,,,,
2,YAL019W,,,Annotation Version and Release Date:,PANTHER version 13.1 Released 2018-02-03,,,,,,
3,YAL027W,,,Analyzed List:,upload_1 (Saccharomyces cerevisiae),,,,,,
4,YAL059W,,,Reference List:,Saccharomyces cerevisiae (all genes in database),,,,,,
5,YAR003W,,,Test Type:,FISHER,,,,,,
6,YBL002W,,,PANTHER Pathways,Saccharomyces cerevisiae - REFLIST (6722),upload_1 (390),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
7,YBL003C,,,DNA replication (P00017),20,14,1.16,+,12.07,8.99E-10,6.74E-08
8,YBL024W,,,General transcription regulation (P00023),25,15,1.45,+,10.34,1.07E-09,5.33E-08
9,YBL046W,,,Transcription regulation by bZIP transcription factor (P00055),31,18,1.8,+,10.01,3.29E-11,4.93E-09
10,YBL052C,,,Wnt signaling pathway (P00057),39,12,2.26,+,5.3,1.41E-05,4.23E-04
11,YBL087C,,,Ubiquitin proteasome pathway (P00060),41,12,2.38,+,5.04,2.14E-05,5.36E-04
12,YBL093C,,,Unclassified (UNCLASSIFIED),6121,321,355.13,-,0.9,1.53E-07,5.73E-06
13,YBR009C,,,,,,,,,,
14,YBR010W,,,GO Slim,,,,,,,
15,YBR065C,,,Analysis Type:,PANTHER Overrepresentation Test (Released 20171205),,,,,,
16,YBR073W,,,Annotation Version and Release Date:,PANTHER version 13.1 Released 2018-02-03,,,,,,
17,YBR081C,,,Analyzed List:,upload_1 (Saccharomyces cerevisiae),,,,,,
18,YBR095C,,,Reference List:,Saccharomyces cerevisiae (all genes in database),,,,,,
19,YBR103W,,,Test Type:,FISHER,,,,,,
20,YBR107C,,,PANTHER GO-Slim Biological Process,Saccharomyces cerevisiae - REFLIST (6722),upload_1 (390),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
21,YBR112C,,,mRNA polyadenylation (GO:0006378),14,9,0.81,+,11.08,1.68E-06,9.64E-06
22,YBR119W,,,transcription initiation from RNA polymerase II promoter (GO:0006367),23,13,1.33,+,9.74,2.42E-08,1.89E-07
23,YBR156C,,,transcription elongation from RNA polymerase II promoter (GO:0006368),20,11,1.16,+,9.48,3.67E-07,2.34E-06
24,YBR188C,,,chromatin remodeling (GO:0006338),20,11,1.16,+,9.48,3.67E-07,2.25E-06
25,YBR194W,,,mRNA 3'-end processing (GO:0031124),22,12,1.28,+,9.4,1.14E-07,8.18E-07
26,YBR215W,,,chromatin organization (GO:0006325),96,44,5.57,+,7.9,1.36E-22,2.34E-21
27,YBR245C,,,protein acetylation (GO:0006473),29,13,1.68,+,7.73,1.98E-07,1.31E-06
28,YBR258C,,,regulation of transcription from RNA polymerase II promoter (GO:0006357),105,47,6.09,+,7.72,9.64E-24,1.84E-22
29,YBR275C,,,transcription from RNA polymerase II promoter (GO:0006366),160,71,9.28,+,7.65,1.31E-35,3.74E-34
30,YBR279W,,,chromatin assembly (GO:0031497),7,3,0.41,+,7.39,1.47E-02,4.87E-02
31,YBR289W,,,mRNA processing (GO:0006397),108,46,6.27,+,7.34,1.53E-22,2.39E-21
32,YCL010C,,,"regulation of gene expression, epigenetic (GO:0040029)",22,9,1.28,+,7.05,2.80E-05,1.46E-04
33,YCL011C,,,"transcription, DNA-dependent (GO:0006351)",225,91,13.05,+,6.97,2.27E-43,9.77E-42
34,YCL016C,,,"mRNA splicing, via spliceosome (GO:0000398)",72,29,4.18,+,6.94,4.48E-14,4.81E-13
35,YCL061C,,,"RNA splicing, via transesterification reactions (GO:0000375)",72,29,4.18,+,6.94,4.48E-14,4.53E-13
36,YCR033W,,,RNA metabolic process (GO:0016070),550,164,31.91,+,5.14,9.03E-67,1.55E-64
37,YCR042C,,,DNA replication (GO:0006260),67,19,3.89,+,4.89,1.30E-07,8.95E-07
38,YCR063W,,,DNA repair (GO:0006281),96,26,5.57,+,4.67,1.37E-09,1.18E-08
39,YCR084C,,,DNA metabolic process (GO:0006259),168,45,9.75,+,4.62,1.23E-15,1.41E-14
40,YDL002C,,,regulation of nucleobase-containing compound metabolic process (GO:0019219),108,25,6.27,+,3.99,4.22E-08,3.16E-07
41,YDL005C,,,chromosome segregation (GO:0007059),39,9,2.26,+,3.98,1.02E-03,4.26E-03
42,YDL051W,,,RNA catabolic process (GO:0006401),53,12,3.07,+,3.9,1.78E-04,8.51E-04
43,YDL056W,,,RNA localization (GO:0006403),52,11,3.02,+,3.65,5.45E-04,2.34E-03
44,YDL074C,,,regulation of cell cycle (GO:0051726),76,16,4.41,+,3.63,3.32E-05,1.68E-04
45,YDL076C,,,nucleobase-containing compound metabolic process (GO:0006139),1025,201,59.47,+,3.38,7.31E-58,6.29E-56
46,YDL080C,,,rRNA metabolic process (GO:0016072),110,21,6.38,+,3.29,7.58E-06,4.07E-05
47,YDL101C,,,nitrogen compound metabolic process (GO:0006807),1102,191,63.94,+,2.99,1.34E-46,7.69E-45
48,YDL106C,,,response to stress (GO:0006950),219,34,12.71,+,2.68,1.35E-06,8.02E-06
49,YDL175C,,,mitosis (GO:0007067),94,14,5.45,+,2.57,2.19E-03,8.76E-03
50,YDR006C,,,biosynthetic process (GO:0009058),819,119,47.52,+,2.5,3.20E-20,4.24E-19
51,YDR073W,,,nucleobase-containing compound transport (GO:0015931),69,10,4,+,2.5,1.06E-02,3.66E-02
52,YDR097C,,,cell cycle (GO:0007049),229,33,13.29,+,2.48,5.67E-06,3.14E-05
53,YDR101C,,,cellular component biogenesis (GO:0044085),433,61,25.12,+,2.43,9.20E-10,8.33E-09
54,YDR120C,,,cellular component organization or biogenesis (GO:0071840),831,113,48.21,+,2.34,4.48E-17,5.50E-16
55,YDR138W,,,cellular component organization (GO:0016043),678,88,39.34,+,2.24,5.51E-12,5.26E-11
56,YDR176W,,,primary metabolic process (GO:0044238),1787,229,103.68,+,2.21,4.77E-38,1.64E-36
57,YDR195W,,,organelle organization (GO:0006996),494,63,28.66,+,2.2,1.67E-08,1.37E-07
58,YDR207C,,,cellular protein modification process (GO:0006464),278,32,16.13,+,1.98,4.77E-04,2.10E-03
59,YDR213W,,,metabolic process (GO:0008152),2118,242,122.88,+,1.97,3.82E-33,9.39E-32
60,YDR279W,,,regulation of biological process (GO:0050789),284,29,16.48,+,1.76,4.88E-03,1.86E-02
61,YDR295C,,,response to stimulus (GO:0050896),372,37,21.58,+,1.71,2.33E-03,9.09E-03
62,YDR310C,,,cellular process (GO:0009987),2424,236,140.64,+,1.68,2.41E-21,3.46E-20
63,YDR312W,,,catabolic process (GO:0009056),483,43,28.02,+,1.53,7.03E-03,2.63E-02
64,YDR314C,,,Unclassified (UNCLASSIFIED),3804,114,220.7,-,0.52,3.16E-26,6.80E-25
