"","x"
"1","YAL009W"
"2","YAL011W"
"3","YAL019W"
"4","YAL027W"
"5","YAL032C"
"6","YAL043C"
"7","YAL059W"
"8","YAR003W"
"9","YAR007C"
"10","YBL002W"
"11","YBL003C"
"12","YBL018C"
"13","YBL024W"
"14","YBL046W"
"15","YBL052C"
"16","YBL087C"
"17","YBL093C"
"18","YBL097W"
"19","YBR009C"
"20","YBR010W"
"21","YBR049C"
"22","YBR065C"
"23","YBR073W"
"24","YBR081C"
"25","YBR087W"
"26","YBR088C"
"27","YBR095C"
"28","YBR103W"
"29","YBR107C"
"30","YBR112C"
"31","YBR119W"
"32","YBR123C"
"33","YBR152W"
"34","YBR156C"
"35","YBR167C"
"36","YBR188C"
"37","YBR194W"
"38","YBR215W"
"39","YBR231C"
"40","YBR236C"
"41","YBR237W"
"42","YBR245C"
"43","YBR253W"
"44","YBR258C"
"45","YBR275C"
"46","YBR279W"
"47","YBR289W"
"48","YCL010C"
"49","YCL011C"
"50","YCL016C"
"51","YCL031C"
"52","YCL061C"
"53","YCR016W"
"54","YCR033W"
"55","YCR035C"
"56","YCR042C"
"57","YCR063W"
"58","YCR084C"
"59","YDL002C"
"60","YDL005C"
"61","YDL030W"
"62","YDL043C"
"63","YDL051W"
"64","YDL056W"
"65","YDL074C"
"66","YDL076C"
"67","YDL080C"
"68","YDL084W"
"69","YDL087C"
"70","YDL101C"
"71","YDL102W"
"72","YDL105W"
"73","YDL106C"
"74","YDL131W"
"75","YDL140C"
"76","YDL147W"
"77","YDL150W"
"78","YDL164C"
"79","YDL175C"
"80","YDL201W"
"81","YDR006C"
"82","YDR021W"
"83","YDR073W"
"84","YDR087C"
"85","YDR088C"
"86","YDR097C"
"87","YDR101C"
"88","YDR120C"
"89","YDR123C"
"90","YDR138W"
"91","YDR145W"
"92","YDR165W"
"93","YDR167W"
"94","YDR176W"
"95","YDR190C"
"96","YDR195W"
"97","YDR207C"
"98","YDR213W"
"99","YDR224C"
"100","YDR228C"
"101","YDR235W"
"102","YDR240C"
"103","YDR279W"
"104","YDR280W"
"105","YDR295C"
"106","YDR301W"
"107","YDR303C"
"108","YDR308C"
"109","YDR310C"
"110","YDR311W"
"111","YDR312W"
"112","YDR314C"
"113","YDR318W"
"114","YDR334W"
"115","YDR362C"
"116","YDR365C"
"117","YDR381W"
"118","YDR390C"
"119","YDR392W"
"120","YDR397C"
"121","YDR404C"
"122","YDR412W"
"123","YDR421W"
"124","YDR427W"
